site_id,species_id,notes,data_source_id
1,1,,1
1,2,,1
1,3,,1
1,4,,1
1,5,,1
1,6,,1
1,7,,1
1,8,,1
1,9,,1
1,10,,1
1,11,,1
1,12,,1
1,13,,1
1,14,,1
1,15,,1
1,16,,1
1,17,,1
2,18,,1
2,19,,1
2,20,,1
2,2,,1
2,3,,1
2,4,,1
2,5,,1
2,6,,1
2,7,,1
2,8,,1
2,9,,1
2,21,,1
2,22,,1
2,23,,1
2,24,,1
3,20,,1
3,25,,1
3,26,,1
3,27,,1
3,28,,1
3,29,,1
3,30,,1
3,31,,1
3,32,,1
3,33,,1
3,34,,1
3,35,,1
3,36,,1
3,37,,1
3,38,,1
3,39,,1
3,40,,1
3,24,,1
3,41,,1
3,42,,1
3,43,,1
3,23,,1
3,44,,1
3,45,,1
4,46,,1
4,47,,1
4,48,,1
4,49,,1
4,50,,1
4,51,,1
4,52,,1
4,53,,1
4,54,,1
4,55,,1
4,56,,1
4,57,,1
4,58,,1
4,59,,1
4,60,,1
4,61,,1
4,6,,1
4,62,,1
4,63,,1
4,64,,1
4,65,,1
4,66,,1
4,67,,1
4,68,,1
4,69,,1
4,70,,1
4,71,,1
4,72,,1
4,73,,1
4,74,,1
4,75,,1
4,76,,1
4,77,,1
5,48,,1
5,78,,1
5,79,,1
5,49,,1
5,50,,1
5,51,,1
5,52,,1
5,53,,1
5,54,,1
5,55,,1
5,56,,1
5,57,,1
5,58,,1
5,59,,1
5,60,,1
5,61,,1
5,80,,1
5,81,,1
5,82,,1
5,83,,1
5,84,,1
5,85,,1
5,86,,1
5,87,,1
5,67,,1
5,88,,1
5,89,,1
5,68,,1
5,90,,1
5,91,,1
6,92,,1
6,49,,1
6,50,,1
6,51,,1
6,52,,1
6,53,,1
6,54,,1
6,55,,1
6,56,,1
6,57,,1
6,58,,1
6,59,,1
6,60,,1
6,61,,1
6,93,,1
6,94,,1
6,95,,1
6,96,,1
6,97,,1
6,98,,1
6,65,,1
6,99,,1
6,100,,1
6,101,,1
6,102,,1
6,103,,1
6,104,,1
6,105,,1
6,106,,1
6,67,,1
6,72,,1
6,71,,1
6,107,,1
6,68,,1
6,108,,1
6,73,,1
6,109,,1
7,110,,1
7,49,,1
7,50,,1
7,51,,1
7,52,,1
7,53,,1
7,54,,1
7,55,,1
7,56,,1
7,57,,1
7,58,,1
7,59,,1
7,60,,1
7,6,,1
7,111,,1
7,112,,1
7,113,,1
7,114,,1
7,62,,1
7,34,,1
7,115,,1
7,116,,1
7,117,,1
7,118,,1
7,98,,1
7,65,,1
7,99,,1
7,100,,1
7,101,,1
7,102,,1
7,103,,1
7,104,,1
7,105,,1
7,106,,1
7,119,,1
7,120,,1
7,121,,1
7,122,,1
7,123,,1
7,124,,1
7,125,,1
7,126,,1
8,48,,1
8,127,,1
8,28,,1
8,128,,1
8,129,,1
8,130,,1
8,131,,1
8,50,,1
8,51,,1
8,132,,1
8,60,,1
8,133,,1
8,134,,1
8,135,,1
8,136,,1
8,137,,1
8,138,,1
8,139,,1
8,140,,1
8,115,,1
8,116,,1
8,113,,1
8,114,,1
8,141,,1
8,142,,1
8,143,,1
8,104,,1
8,105,,1
8,144,,1
8,145,,1
8,146,,1
8,147,,1
8,148,,1
8,149,,1
8,65,,1
8,150,,1
8,120,,1
8,151,,1
8,152,,1
8,119,,1
8,153,,1
8,124,,1
8,121,,1
8,89,,1
9,48,,1
9,128,,1
9,129,,1
9,130,,1
9,131,,1
9,50,,1
9,51,,1
9,132,,1
9,60,,1
9,133,,1
9,134,,1
9,135,,1
9,154,,1
9,155,,1
9,156,,1
9,157,,1
9,6,,1
9,158,,1
9,114,,1
9,34,,1
9,159,,1
9,160,,1
9,115,,1
9,161,,1
9,98,,1
9,65,,1
9,99,,1
9,100,,1
9,101,,1
9,102,,1
9,103,,1
9,104,,1
9,105,,1
9,106,,1
9,120,,1
9,153,,1
9,119,,1
9,125,,1
9,162,,1
9,163,,1
9,164,,1
9,165,,1
9,166,,1
9,167,,1
10,48,,1
10,128,,1
10,129,,1
10,130,,1
10,131,,1
10,50,,1
10,51,,1
10,132,,1
10,60,,1
10,133,,1
10,134,,1
10,154,,1
10,168,,1
10,6,,1
10,158,,1
10,114,,1
10,34,,1
10,159,,1
10,160,,1
10,115,,1
10,116,,1
10,169,,1
10,98,,1
10,65,,1
10,99,,1
10,100,,1
10,101,,1
10,102,,1
10,103,,1
10,104,,1
10,105,,1
10,106,,1
10,120,,1
10,119,,1
10,170,,1
10,124,,1
10,171,,1
10,172,,1
10,165,,1
10,173,,1
11,28,,1
11,174,,1
11,175,,1
11,56,,1
11,131,,1
11,133,,1
11,57,,1
11,176,,1
11,134,,1
11,177,,1
11,178,,1
11,179,,1
11,180,,1
11,181,,1
11,182,,1
11,183,,1
11,184,,1
11,185,,1
11,6,,1
11,8,,1
11,186,,1
11,158,,1
11,112,,1
11,113,,1
11,154,,1
11,114,,1
11,62,,1
11,187,,1
11,100,,1
11,101,,1
11,149,,1
11,65,,1
11,99,,1
11,188,,1
11,189,,1
11,190,,1
11,191,,1
11,192,,1
11,193,,1
11,194,,1
11,195,,1
11,196,,1
11,124,,1
11,119,,1
11,120,,1
11,152,,1
11,197,,1
11,198,,1
11,199,,1
11,200,,1
12,201,,1
12,175,,1
12,28,,1
12,174,,1
12,202,,1
12,56,,1
12,131,,1
12,133,,1
12,57,,1
12,176,,1
12,134,,1
12,177,,1
12,178,,1
12,179,,1
12,180,,1
12,181,,1
12,182,,1
12,183,,1
12,184,,1
12,203,,1
12,6,,1
12,8,,1
12,186,,1
12,158,,1
12,112,,1
12,113,,1
12,154,,1
12,114,,1
12,62,,1
12,204,,1
12,100,,1
12,101,,1
12,149,,1
12,65,,1
12,99,,1
12,188,,1
12,189,,1
12,190,,1
12,191,,1
12,192,,1
12,193,,1
12,194,,1
12,120,,1
12,196,,1
12,124,,1
12,205,,1
12,206,,1
12,207,,1
12,165,,1
12,119,,1
12,208,,1
12,209,,1
12,210,,1
13,211,,1
13,212,,1
13,131,,1
13,133,,1
13,57,,1
13,176,,1
13,213,,1
13,177,,1
13,178,,1
13,179,,1
13,180,,1
13,181,,1
13,183,,1
13,184,,1
13,6,,1
13,8,,1
13,113,,1
13,114,,1
13,62,,1
13,34,,1
13,214,,1
13,215,,1
13,159,,1
13,160,,1
13,5,,1
13,117,,1
13,216,,1
13,217,,1
13,104,,1
13,105,,1
13,144,,1
13,142,,1
13,143,,1
13,149,,1
13,65,,1
13,99,,1
13,188,,1
13,191,,1
13,100,,1
13,101,,1
13,120,,1
13,68,,1
13,119,,1
13,218,,1
13,219,,1
13,205,,1
13,121,,1
13,220,,1
13,221,,1
13,222,,1
13,223,,1
14,28,,1
14,224,,1
14,225,,1
14,226,,1
14,227,,1
14,228,,1
14,131,,1
14,133,,1
14,57,,1
14,229,,1
14,177,,1
14,178,,1
14,179,,1
14,180,,1
14,181,,1
14,183,,1
14,52,,1
14,53,,1
14,230,,1
14,6,,1
14,8,,1
14,186,,1
14,158,,1
14,113,,1
14,114,,1
14,62,,1
14,34,,1
14,63,,1
14,214,,1
14,215,,1
14,231,,1
14,159,,1
14,232,,1
14,233,,1
14,124,,1
14,234,,1
14,119,,1
14,152,,1
14,235,,1
14,236,,1
15,227,,1
15,28,,1
15,79,,1
15,59,,1
15,131,,1
15,128,,1
15,237,,1
15,60,,1
15,238,,1
15,51,,1
15,56,,1
15,133,,1
15,177,,1
15,34,,1
15,6,,1
15,114,,1
15,115,,1
15,116,,1
15,159,,1
15,160,,1
15,215,,1
15,239,,1
15,8,,1
15,186,,1
15,158,,1
15,169,,1
15,240,,1
15,124,,1
15,119,,1
15,241,,1
15,170,,1
15,205,,1
15,121,,1
15,242,,1
15,243,,1
16,224,,1
16,225,,1
16,226,,1
16,227,,1
16,26,,1
16,244,,1
16,56,,1
16,131,,1
16,133,,1
16,57,,1
16,176,,1
16,134,,1
16,245,,1
16,213,,1
16,246,,1
16,229,,1
16,247,,1
16,248,,1
16,6,,1
16,8,,1
16,186,,1
16,249,,1
16,158,,1
16,112,,1
16,113,,1
16,154,,1
16,114,,1
16,62,,1
16,34,,1
16,250,,1
16,251,,1
16,252,,1
16,253,,1
16,254,,1
16,255,,1
16,256,,1
16,257,,1
16,258,,1
16,120,,1
16,220,,1
16,170,,1
16,259,,1
16,205,,1
16,119,,1
16,209,,1
16,260,,1
17,261,,1
17,28,,1
17,56,,1
17,131,,1
17,262,,1
17,133,,1
17,57,,1
17,176,,1
17,134,,1
17,245,,1
17,213,,1
17,246,,1
17,229,,1
17,247,,1
17,6,,1
17,8,,1
17,112,,1
17,113,,1
17,114,,1
17,62,,1
17,263,,1
17,264,,1
17,265,,1
17,215,,1
17,231,,1
17,159,,1
17,160,,1
17,266,,1
17,267,,1
17,120,,1
17,196,,1
17,220,,1
17,119,,1
17,268,,1
17,164,,1
17,269,,1
17,270,,1
17,271,,1
18,227,,1
18,175,,1
18,272,,1
18,78,,1
18,273,,1
18,56,,1
18,131,,1
18,133,,1
18,57,,1
18,176,,1
18,134,,1
18,245,,1
18,213,,1
18,246,,1
18,229,,1
18,247,,1
18,177,,1
18,6,,1
18,8,,1
18,186,,1
18,158,,1
18,112,,1
18,113,,1
18,114,,1
18,62,,1
18,34,,1
18,250,,1
18,63,,1
18,263,,1
18,264,,1
18,274,,1
18,104,,1
18,275,,1
18,144,,1
18,276,,1
18,142,,1
18,143,,1
18,147,,1
18,149,,1
18,99,,1
18,188,,1
18,191,,1
18,277,,1
18,120,,1
18,205,,1
18,119,,1
18,124,,1
18,170,,1
18,278,,1
18,109,,1
19,279,,1
19,174,,1
19,227,,1
19,280,,1
19,26,,1
19,281,,1
19,224,,1
19,282,,1
19,56,,1
19,131,,1
19,133,,1
19,57,,1
19,176,,1
19,134,,1
19,245,,1
19,213,,1
19,246,,1
19,229,,1
19,247,,1
19,248,,1
19,6,,1
19,8,,1
19,186,,1
19,158,,1
19,112,,1
19,113,,1
19,154,,1
19,114,,1
19,62,,1
19,34,,1
19,250,,1
19,251,,1
19,263,,1
19,283,,1
19,102,,1
19,284,,1
19,285,,1
19,286,,1
19,287,,1
19,288,,1
19,120,,1
19,119,,1
19,196,,1
19,268,,1
19,289,,1
19,242,,1
19,290,,1
19,291,,1
19,292,,1
19,293,,1
19,294,,1
20,261,,1
20,227,,1
20,295,,1
20,28,,1
20,296,,1
20,56,,1
20,131,,1
20,133,,1
20,57,,1
20,176,,1
20,134,,1
20,245,,1
20,213,,1
20,246,,1
20,229,,1
20,247,,1
20,248,,1
20,6,,1
20,8,,1
20,186,,1
20,249,,1
20,158,,1
20,112,,1
20,113,,1
20,154,,1
20,114,,1
20,62,,1
20,34,,1
20,250,,1
20,63,,1
20,297,,1
20,104,,1
20,275,,1
20,298,,1
20,142,,1
20,100,,1
20,101,,1
20,299,,1
20,254,,1
20,300,,1
20,301,,1
20,103,,1
20,302,,1
20,220,,1
20,196,,1
20,241,,1
20,121,,1
20,124,,1
20,303,,1
21,304,,1
21,227,,1
21,19,,1
21,305,,1
21,306,,1
21,56,,1
21,131,,1
21,133,,1
21,57,,1
21,176,,1
21,134,,1
21,245,,1
21,213,,1
21,246,,1
21,229,,1
21,247,,1
21,248,,1
21,6,,1
21,8,,1
21,186,,1
21,249,,1
21,158,,1
21,112,,1
21,113,,1
21,154,,1
21,114,,1
21,62,,1
21,34,,1
21,250,,1
21,63,,1
21,297,,1
21,104,,1
21,105,,1
21,142,,1
21,147,,1
21,149,,1
21,99,,1
21,100,,1
21,101,,1
21,300,,1
21,307,,1
21,102,,1
21,308,,1
21,120,,1
21,220,,1
21,119,,1
21,121,,1
21,309,,1
21,171,,1
21,294,,1
22,310,,1
22,311,,1
22,27,,1
22,312,,1
22,227,,1
22,26,,1
22,313,,1
22,28,,1
22,314,,1
22,56,,1
22,131,,1
22,133,,1
22,57,,1
22,176,,1
22,134,,1
22,245,,1
22,213,,1
22,246,,1
22,229,,1
22,247,,1
22,248,,1
22,6,,1
22,8,,1
22,186,,1
22,249,,1
22,158,,1
22,112,,1
22,113,,1
22,154,,1
22,114,,1
22,62,,1
22,34,,1
22,250,,1
22,315,,1
22,100,,1
22,101,,1
22,316,,1
22,120,,1
22,119,,1
22,196,,1
22,268,,1
22,209,,1
22,317,,1
22,290,,1
22,294,,1
23,312,,1
23,19,,1
23,28,,1
23,26,,1
23,318,,1
23,227,,1
23,319,,1
23,320,,1
23,56,,1
23,131,,1
23,133,,1
23,57,,1
23,176,,1
23,134,,1
23,245,,1
23,213,,1
23,246,,1
23,229,,1
23,247,,1
23,177,,1
23,6,,1
23,8,,1
23,186,,1
23,249,,1
23,158,,1
23,112,,1
23,113,,1
23,154,,1
23,114,,1
23,62,,1
23,34,,1
23,250,,1
23,63,,1
23,297,,1
23,321,,1
23,322,,1
23,120,,1
23,220,,1
23,170,,1
23,124,,1
23,119,,1
23,121,,1
23,293,,1
23,323,,1
23,205,,1
23,278,,1
23,324,,1
