site_id,threat_id,intensity,notes,data_source_id
1,1,,,1
1,2,,,1
1,3,,,1
1,4,,,1
1,5,,,1
1,6,,,1
1,7,,,1
1,8,,,1
1,9,,,1
1,10,,,1
1,11,,,1
1,12,,,1
1,13,,,1
1,14,,,1
1,15,,,1
1,16,,,1
1,17,,,1
1,18,,,1
1,19,,,1
2,1,,,1
2,2,,,1
2,3,,,1
2,4,,,1
2,5,,,1
2,6,,,1
2,7,,,1
2,8,,,1
2,9,,,1
2,10,,,1
2,11,,,1
2,12,,,1
2,20,,,1
2,14,,,1
2,15,,,1
2,16,,,1
2,17,,,1
2,18,,,1
2,21,,,1
3,1,,,1
3,2,,,1
3,3,,,1
3,4,,,1
3,5,,,1
3,6,,,1
3,7,,,1
3,8,,,1
3,9,,,1
3,10,,,1
3,11,,,1
3,12,,,1
3,22,,,1
3,14,,,1
3,15,,,1
3,16,,,1
3,17,,,1
3,18,,,1
3,23,,,1
4,1,,,1
4,2,,,1
4,3,,,1
4,4,,,1
4,5,,,1
4,6,,,1
4,7,,,1
4,8,,,1
4,9,,,1
4,10,,,1
4,11,,,1
4,12,,,1
4,24,,,1
4,14,,,1
4,15,,,1
4,16,,,1
4,17,,,1
4,18,,,1
4,25,,,1
5,1,,,1
5,2,,,1
5,3,,,1
5,4,,,1
5,5,,,1
5,6,,,1
5,7,,,1
5,8,,,1
5,9,,,1
5,10,,,1
5,11,,,1
5,12,,,1
5,26,,,1
5,14,,,1
5,15,,,1
5,16,,,1
5,17,,,1
5,18,,,1
5,27,,,1
6,1,,,1
6,2,,,1
6,3,,,1
6,4,,,1
6,5,,,1
6,6,,,1
6,7,,,1
6,8,,,1
6,9,,,1
6,10,,,1
6,11,,,1
6,12,,,1
6,28,,,1
6,14,,,1
6,15,,,1
6,16,,,1
6,17,,,1
6,18,,,1
6,29,,,1
7,1,,,1
7,2,,,1
7,30,,,1
7,31,,,1
7,32,,,1
7,7,,,1
7,8,,,1
7,9,,,1
7,10,,,1
7,11,,,1
7,12,,,1
7,33,,,1
7,14,,,1
7,15,,,1
7,16,,,1
7,17,,,1
7,18,,,1
7,34,,,1
7,35,,,1
8,1,,,1
8,2,,,1
8,30,,,1
8,31,,,1
8,32,,,1
8,7,,,1
8,8,,,1
8,9,,,1
8,10,,,1
8,11,,,1
8,12,,,1
8,36,,,1
8,37,,,1
8,14,,,1
8,38,,,1
8,17,,,1
8,39,,,1
8,40,,,1
8,41,,,1
9,1,,,1
9,2,,,1
9,30,,,1
9,31,,,1
9,32,,,1
9,7,,,1
9,8,,,1
9,9,,,1
9,10,,,1
9,11,,,1
9,12,,,1
9,36,,,1
9,42,,,1
9,14,,,1
9,15,,,1
9,16,,,1
9,17,,,1
9,43,,,1
9,44,,,1
9,45,,,1
9,46,,,1
10,1,,,1
10,2,,,1
10,30,,,1
10,31,,,1
10,32,,,1
10,7,,,1
10,8,,,1
10,9,,,1
10,10,,,1
10,11,,,1
10,12,,,1
10,36,,,1
10,47,,,1
10,14,,,1
10,15,,,1
10,16,,,1
10,17,,,1
10,43,,,1
10,48,,,1
11,1,,,1
11,2,,,1
11,30,,,1
11,31,,,1
11,32,,,1
11,7,,,1
11,8,,,1
11,9,,,1
11,10,,,1
11,11,,,1
11,12,,,1
11,24,,,1
11,49,,,1
11,14,,,1
11,15,,,1
11,16,,,1
11,17,,,1
11,50,,,1
11,51,,,1
11,52,,,1
12,1,,,1
12,2,,,1
12,30,,,1
12,31,,,1
12,32,,,1
12,7,,,1
12,8,,,1
12,9,,,1
12,10,,,1
12,11,,,1
12,12,,,1
12,53,,,1
12,54,,,1
12,15,,,1
12,16,,,1
12,17,,,1
12,50,,,1
12,44,,,1
12,55,,,1
13,1,,,1
13,2,,,1
13,30,,,1
13,31,,,1
13,32,,,1
13,7,,,1
13,8,,,1
13,9,,,1
13,10,,,1
13,11,,,1
13,12,,,1
13,24,,,1
13,56,,,1
13,14,,,1
13,15,,,1
13,16,,,1
13,17,,,1
13,18,,,1
13,57,,,1
13,58,,,1
14,1,,,1
14,2,,,1
14,30,,,1
14,31,,,1
14,32,,,1
14,7,,,1
14,8,,,1
14,9,,,1
14,10,,,1
14,11,,,1
14,12,,,1
14,24,,,1
14,59,,,1
14,14,,,1
14,15,,,1
14,16,,,1
14,17,,,1
14,50,,,1
14,57,,,1
14,60,,,1
15,1,,,1
15,2,,,1
15,3,,,1
15,4,,,1
15,5,,,1
15,6,,,1
15,7,,,1
15,8,,,1
15,9,,,1
15,10,,,1
15,11,,,1
15,12,,,1
15,61,,,1
15,14,,,1
15,15,,,1
15,16,,,1
15,17,,,1
15,18,,,1
15,62,,,1
15,63,,,1
16,64,,,1
16,65,,,1
17,1,,,1
17,2,,,1
17,3,,,1
17,4,,,1
17,5,,,1
17,6,,,1
17,7,,,1
17,8,,,1
17,9,,,1
17,10,,,1
17,11,,,1
17,12,,,1
17,24,,,1
17,66,,,1
17,14,,,1
17,15,,,1
17,16,,,1
17,17,,,1
17,18,,,1
17,62,,,1
17,67,,,1
18,1,,,1
18,2,,,1
18,3,,,1
18,4,,,1
18,5,,,1
18,6,,,1
18,7,,,1
18,8,,,1
18,9,,,1
18,10,,,1
18,11,,,1
18,12,,,1
18,24,,,1
18,68,,,1
18,14,,,1
18,15,,,1
18,16,,,1
18,17,,,1
18,18,,,1
18,62,,,1
18,69,,,1
18,70,,,1
19,1,,,1
19,2,,,1
19,3,,,1
19,4,,,1
19,5,,,1
19,6,,,1
19,7,,,1
19,8,,,1
19,9,,,1
19,10,,,1
19,11,,,1
19,12,,,1
19,71,,,1
19,14,,,1
19,15,,,1
19,16,,,1
19,17,,,1
19,18,,,1
19,72,,,1
20,1,,,1
20,2,,,1
20,3,,,1
20,4,,,1
20,5,,,1
20,6,,,1
20,7,,,1
20,8,,,1
20,9,,,1
20,10,,,1
20,11,,,1
20,12,,,1
20,26,,,1
20,14,,,1
20,15,,,1
20,16,,,1
20,17,,,1
20,18,,,1
20,73,,,1
21,74,,,1
21,75,,,1
21,76,,,1
22,77,,,1
22,78,,,1
23,79,,,1
23,80,,,1
23,81,,,1
